route,direction,time,min_count,capacity,active
ARN,ARRIVAL,02:30,4,20,True
ARN,ARRIVAL,04:30,4,20,True
ARN,ARRIVAL,06:30,4,20,True
ARN,ARRIVAL,08:30,4,20,True
ARN,ARRIVAL,10:30,4,20,True
ARN,ARRIVAL,12:30,4,20,True
ARN,ARRIVAL,14:30,4,20,True
ARN,ARRIVAL,16:30,4,20,True
ARN,ARRIVAL,18:30,4,20,True
ARN,ARRIVAL,20:30,4,20,True
ARN,ARRIVAL,22:30,4,20,True
ARN,DEPARTURE,00:30,4,20,True
ARN,DEPARTURE,02:30,4,20,True
ARN,DEPARTURE,04:30,4,20,True
ARN,DEPARTURE,06:30,4,20,True
ARN,DEPARTURE,08:30,4,20,True
ARN,DEPARTURE,10:30,4,20,True
ARN,DEPARTURE,12:30,4,20,True
ARN,DEPARTURE,14:30,4,20,True
ARN,DEPARTURE,16:30,4,20,True
ARN,DEPARTURE,18:30,4,20,True
ARN,DEPARTURE,20:30,4,20,True
ARN,DEPARTURE,22:30,4,20,True
ATS,ARRIVAL,02:30,4,20,True
ATS,ARRIVAL,04:30,4,20,True
ATS,ARRIVAL,06:30,4,20,True
ATS,ARRIVAL,08:30,4,20,True
ATS,ARRIVAL,10:30,4,20,True
ATS,ARRIVAL,12:30,4,20,True
ATS,ARRIVAL,14:30,4,20,True
ATS,ARRIVAL,16:30,4,20,True
ATS,ARRIVAL,18:30,4,20,True
ATS,ARRIVAL,20:30,4,20,True
ATS,ARRIVAL,22:30,4,20,True
ATS,DEPARTURE,00:30,4,20,True
ATS,DEPARTURE,02:30,4,20,True
ATS,DEPARTURE,04:30,4,20,True
ATS,DEPARTURE,06:30,4,20,True
ATS,DEPARTURE,08:30,4,20,True
ATS,DEPARTURE,10:30,4,20,True
ATS,DEPARTURE,12:30,4,20,True
ATS,DEPARTURE,14:30,4,20,True
ATS,DEPARTURE,16:30,4,20,True
ATS,DEPARTURE,18:30,4,20,True
ATS,DEPARTURE,20:30,4,20,True
ATS,DEPARTURE,22:30,4,20,True
AVC,ARRIVAL,02:30,4,20,True
AVC,ARRIVAL,04:30,4,20,True
AVC,ARRIVAL,06:30,4,20,True
AVC,ARRIVAL,08:30,4,20,True
AVC,ARRIVAL,10:30,4,20,True
AVC,ARRIVAL,12:30,4,20,True
AVC,ARRIVAL,14:30,4,20,True
AVC,ARRIVAL,16:30,4,20,True
AVC,ARRIVAL,18:30,4,20,True
AVC,ARRIVAL,20:30,4,20,True
AVC,ARRIVAL,22:30,4,20,True
AVC,DEPARTURE,00:30,4,20,True
AVC,DEPARTURE,02:30,4,20,True
AVC,DEPARTURE,04:30,4,20,True
AVC,DEPARTURE,06:30,4,20,True
AVC,DEPARTURE,08:30,4,20,True
AVC,DEPARTURE,10:30,4,20,True
AVC,DEPARTURE,12:30,4,20,True
AVC,DEPARTURE,14:30,4,20,True
AVC,DEPARTURE,16:30,4,20,True
AVC,DEPARTURE,18:30,4,20,True
AVC,DEPARTURE,20:30,4,20,True
AVC,DEPARTURE,22:30,4,20,True
BAG,ARRIVAL,02:30,4,20,True
BAG,ARRIVAL,04:30,4,20,True
BAG,ARRIVAL,06:30,4,20,True
BAG,ARRIVAL,08:30,4,20,True
BAG,ARRIVAL,10:30,4,20,True
BAG,ARRIVAL,12:30,4,20,True
BAG,ARRIVAL,14:30,4,20,True
BAG,ARRIVAL,16:30,4,20,True
BAG,ARRIVAL,18:30,4,20,True
BAG,ARRIVAL,20:30,4,20,True
BAG,ARRIVAL,22:30,4,20,True
BAG,DEPARTURE,00:30,4,20,True
BAG,DEPARTURE,02:30,4,20,True
BAG,DEPARTURE,04:30,4,20,True
BAG,DEPARTURE,06:30,4,20,True
BAG,DEPARTURE,08:30,4,20,True
BAG,DEPARTURE,10:30,4,20,True
BAG,DEPARTURE,12:30,4,20,True
BAG,DEPARTURE,14:30,4,20,True
BAG,DEPARTURE,16:30,4,20,True
BAG,DEPARTURE,18:30,4,20,True
BAG,DEPARTURE,20:30,4,20,True
BAG,DEPARTURE,22:30,4,20,True
BAH,ARRIVAL,02:30,4,20,True
BAH,ARRIVAL,04:30,4,20,True
BAH,ARRIVAL,06:30,4,20,True
BAH,ARRIVAL,08:30,4,20,True
BAH,ARRIVAL,10:30,4,20,True
BAH,ARRIVAL,12:30,4,20,True
BAH,ARRIVAL,14:30,4,20,True
BAH,ARRIVAL,16:30,4,20,True
BAH,ARRIVAL,18:30,4,20,True
BAH,ARRIVAL,20:30,4,20,True
BAH,ARRIVAL,22:30,4,20,True
BAH,DEPARTURE,00:30,4,20,True
BAH,DEPARTURE,02:30,4,20,True
BAH,DEPARTURE,04:30,4,20,True
BAH,DEPARTURE,06:30,4,20,True
BAH,DEPARTURE,08:30,4,20,True
BAH,DEPARTURE,10:30,4,20,True
BAH,DEPARTURE,12:30,4,20,True
BAH,DEPARTURE,14:30,4,20,True
BAH,DEPARTURE,16:30,4,20,True
BAH,DEPARTURE,18:30,4,20,True
BAH,DEPARTURE,20:30,4,20,True
BAH,DEPARTURE,22:30,4,20,True
BHC,ARRIVAL,02:30,4,20,True
BHC,ARRIVAL,04:30,4,20,True
BHC,ARRIVAL,06:30,4,20,True
BHC,ARRIVAL,08:30,4,20,True
BHC,ARRIVAL,10:30,4,20,True
BHC,ARRIVAL,12:30,4,20,True
BHC,ARRIVAL,14:30,4,20,True
BHC,ARRIVAL,16:30,4,20,True
BHC,ARRIVAL,18:30,4,20,True
BHC,ARRIVAL,20:30,4,20,True
BHC,ARRIVAL,22:30,4,20,True
BHC,DEPARTURE,00:30,4,20,True
BHC,DEPARTURE,02:30,4,20,True
BHC,DEPARTURE,04:30,4,20,True
BHC,DEPARTURE,06:30,4,20,True
BHC,DEPARTURE,08:30,4,20,True
BHC,DEPARTURE,10:30,4,20,True
BHC,DEPARTURE,12:30,4,20,True
BHC,DEPARTURE,14:30,4,20,True
BHC,DEPARTURE,16:30,4,20,True
BHC,DEPARTURE,18:30,4,20,True
BHC,DEPARTURE,20:30,4,20,True
BHC,DEPARTURE,22:30,4,20,True
BAY,ARRIVAL,02:30,4,20,True
BAY,ARRIVAL,04:30,4,20,True
BAY,ARRIVAL,06:30,4,20,True
BAY,ARRIVAL,08:30,4,20,True
BAY,ARRIVAL,10:30,4,20,True
BAY,ARRIVAL,12:30,4,20,True
BAY,ARRIVAL,14:30,4,20,True
BAY,ARRIVAL,16:30,4,20,True
BAY,ARRIVAL,18:30,4,20,True
BAY,ARRIVAL,20:30,4,20,True
BAY,ARRIVAL,22:30,4,20,True
BAY,DEPARTURE,00:30,4,20,True
BAY,DEPARTURE,02:30,4,20,True
BAY,DEPARTURE,04:30,4,20,True
BAY,DEPARTURE,06:30,4,20,True
BAY,DEPARTURE,08:30,4,20,True
BAY,DEPARTURE,10:30,4,20,True
BAY,DEPARTURE,12:30,4,20,True
BAY,DEPARTURE,14:30,4,20,True
BAY,DEPARTURE,16:30,4,20,True
BAY,DEPARTURE,18:30,4,20,True
BAY,DEPARTURE,20:30,4,20,True
BAY,DEPARTURE,22:30,4,20,True
BEY,ARRIVAL,02:30,4,20,True
BEY,ARRIVAL,04:30,4,20,True
BEY,ARRIVAL,06:30,4,20,True
BEY,ARRIVAL,08:30,4,20,True
BEY,ARRIVAL,10:30,4,20,True
BEY,ARRIVAL,12:30,4,20,True
BEY,ARRIVAL,14:30,4,20,True
BEY,ARRIVAL,16:30,4,20,True
BEY,ARRIVAL,18:30,4,20,True
BEY,ARRIVAL,20:30,4,20,True
BEY,ARRIVAL,22:30,4,20,True
BEY,DEPARTURE,00:30,4,20,True
BEY,DEPARTURE,02:30,4,20,True
BEY,DEPARTURE,04:30,4,20,True
BEY,DEPARTURE,06:30,4,20,True
BEY,DEPARTURE,08:30,4,20,True
BEY,DEPARTURE,10:30,4,20,True
BEY,DEPARTURE,12:30,4,20,True
BEY,DEPARTURE,14:30,4,20,True
BEY,DEPARTURE,16:30,4,20,True
BEY,DEPARTURE,18:30,4,20,True
BEY,DEPARTURE,20:30,4,20,True
BEY,DEPARTURE,22:30,4,20,True
BOL,ARRIVAL,02:30,4,20,True
BOL,ARRIVAL,04:30,4,20,True
BOL,ARRIVAL,06:30,4,20,True
BOL,ARRIVAL,08:30,4,20,True
BOL,ARRIVAL,10:30,4,20,True
